path,hash
assets/wynnvp/sounds/misadventureonthesea-pirate-1.ogg,2966722201
assets/wynnvp/sounds/theenvoypart2-maxie-4.ogg,128303946
assets/wynnvp/sounds/thefeathersflypart1-ava-48.ogg,1520956312
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,2126701567
assets/wynnvp/sounds/thefeathersflypart1-ava-60.ogg,127469604
assets/wynnvp/sounds/thefeathersflypart1-ava-74.ogg,4232746788
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-9.ogg,1351500397
assets/wynnvp/sounds/lostsanctuary-garoth-2.ogg,1369176473
assets/wynnvp/sounds/thefeathersflypart1-ava-120.ogg,734827373
assets/wynnvp/sounds/beyondthegrave-death-2.ogg,4050163967
assets/wynnvp/sounds/aldoreissecretpart2-togak-14.ogg,3246759589
assets/wynnvp/sounds/generalsorders-corpusaccipientis-2.ogg,3360299191
assets/wynnvp/sounds/dejavu-asher-12.ogg,280188998
assets/wynnvp/sounds/thefeathersflypart1-ava-134.ogg,2033560372
assets/wynnvp/sounds/kingsrecruit-tasim-9.ogg,205346748
assets/wynnvp/sounds/elementalexercise-ragon-10.ogg,207807650
assets/wynnvp/sounds/rol4-guardianoftheforest-4.ogg,3411265156
assets/wynnvp/sounds/fantasticvoyage-relend-7.ogg,3064183521
assets/wynnvp/sounds/templeoflegends-kelight-7.ogg,762531414
assets/wynnvp/sounds/icenations-adigard-2.ogg,4251921106
assets/wynnvp/sounds/fromthemountains-axelus-11.ogg,1509838778
assets/wynnvp/sounds/asandyscandal-banditleader-6.ogg,2926191485
assets/wynnvp/sounds/thefeathersflypart1-ava-108.ogg,2116721254
assets/wynnvp/sounds/thefeathersflypart2-efena-98.ogg,3936964753
assets/wynnvp/sounds/rol4-lari-8.ogg,2406346232
assets/wynnvp/sounds/enzansbrother-therck-3.ogg,1005084512
assets/wynnvp/sounds/heroofgavel-gurix-7.ogg,3057104404
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-1.ogg,880571925
assets/wynnvp/sounds/thefeathersflypart2-ava-85.ogg,162343842
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-3.ogg,188567975
assets/wynnvp/sounds/thefeathersflypart2-ava-91.ogg,1052662560
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-3.ogg,2627372156
assets/wynnvp/sounds/thefeathersflypart2-ava-190.ogg,228659400
assets/wynnvp/sounds/ajourneybeyond-elphaba-12.ogg,3328287910
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,196569494
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-46.ogg,1627139101
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-52.ogg,4039793808
assets/wynnvp/sounds/meaningfulholiday-nick-22.ogg,2635148260
assets/wynnvp/sounds/templeoflegends-garull-4.ogg,1061173073
assets/wynnvp/sounds/thefeathersflypart2-receptionist-4.ogg,207348190
assets/wynnvp/sounds/thefeathersflypart2-ava-184.ogg,1039810093
assets/wynnvp/sounds/ajourneyfurther-aledar-50.ogg,1751700235
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-2.ogg,2465315644
assets/wynnvp/sounds/ajourneybeyond-aledar-17.ogg,2318391430
assets/wynnvp/sounds/thefeathersflypart2-ava-46.ogg,190595475
assets/wynnvp/sounds/wynnexcavationc-guard-1.ogg,4151697588
assets/wynnvp/sounds/frostbite-eppo-28.ogg,3645088283
assets/wynnvp/sounds/recoverthepast-scoutreynauld-8.ogg,2120400852
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-1.ogg,793310267
assets/wynnvp/sounds/thefeathersflypart2-ava-52.ogg,665458715
assets/wynnvp/sounds/thefeathersflypart1-avoschief-7.ogg,457875922
assets/wynnvp/sounds/ajourneybeyond-lucio-21.ogg,2710097525
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-10.ogg,2722895000
assets/wynnvp/sounds/aldoreisvalleypart1-korben-11.ogg,333333287
assets/wynnvp/sounds/memoryparanoia-servant-1.ogg,4250048583
assets/wynnvp/sounds/ajourneyfurther-aledar-44.ogg,3914864265
assets/wynnvp/sounds/thefeathersflypart2-efena-67.ogg,944129935
assets/wynnvp/sounds/thefeathersflypart2-ava-153.ogg,3483700419
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,1523103370
assets/wynnvp/sounds/cookassistant-thecook-4.ogg,1626354890
assets/wynnvp/sounds/rol3aheadlesshistory-hans-13.ogg,3620670774
assets/wynnvp/sounds/frostbite-eppo-14.ogg,3936912395
assets/wynnvp/sounds/heroofgavel-gurix-44.ogg,255486839
assets/wynnvp/sounds/thefeathersflypart2-ava-147.ogg,1574210394
assets/wynnvp/sounds/thesewersofragni-questionmark-1.ogg,3156591355
assets/wynnvp/sounds/thefeathersflypart2-efena-73.ogg,140746585
assets/wynnvp/sounds/thefeathersflypart2-ava-78.ogg,1395316633
assets/wynnvp/sounds/rol3aheadlesshistory-hans-11.ogg,1116739877
assets/wynnvp/sounds/thefeathersflypart2-ava-151.ogg,2177050987
assets/wynnvp/sounds/ajourneybeyond-aledar-29.ogg,1536305375
assets/wynnvp/sounds/thefeathersflypart2-efena-65.ogg,1015202369
assets/wynnvp/sounds/thefeathersflypart2-efena-71.ogg,2729897371
assets/wynnvp/sounds/rol4-lari-48.ogg,4041233530
assets/wynnvp/sounds/thefeathersflypart2-ava-145.ogg,4052420630
assets/wynnvp/sounds/heroofgavel-gurix-46.ogg,3164678899
assets/wynnvp/sounds/thefeathersflypart2-ava-44.ogg,80709418
assets/wynnvp/sounds/ajourneybeyond-aledar-15.ogg,131855190
assets/wynnvp/sounds/thefeathersflypart2-efena-59.ogg,3342763700
assets/wynnvp/sounds/rol4-lari-60.ogg,3345195656
assets/wynnvp/sounds/ajourneyfurther-aledar-52.ogg,518987971
assets/wynnvp/sounds/ajourneyfurther-aledar-46.ogg,668705581
assets/wynnvp/sounds/memoryparanoia-servant-3.ogg,2782123735
assets/wynnvp/sounds/thefeathersflypart2-ava-179.ogg,2654407230
assets/wynnvp/sounds/ajourneybeyond-lucio-23.ogg,2669258282
assets/wynnvp/sounds/thefeathersflypart1-avoschief-5.ogg,1997905801
assets/wynnvp/sounds/thefeathersflypart2-ava-50.ogg,3157053832
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-3.ogg,649207586
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-18.ogg,347413016
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-2.ogg,2949043383
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-44.ogg,1727766055
assets/wynnvp/sounds/lostsoles-grandon-2.ogg,240204169
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2146225668
assets/wynnvp/sounds/acquiringcredentials-skyraider-2.ogg,3480069366
assets/wynnvp/sounds/ajourneybeyond-elphaba-10.ogg,3625968115
assets/wynnvp/sounds/thefeathersflypart2-ava-192.ogg,1516843489
assets/wynnvp/sounds/thefeathersflypart2-ava-186.ogg,4270648561
assets/wynnvp/sounds/thefeathersflypart2-receptionist-6.ogg,259221812
assets/wynnvp/sounds/flightindistress-engineereric-1.ogg,4212760937
assets/wynnvp/sounds/meaningfulholiday-nick-20.ogg,2099694288
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-50.ogg,2722711648
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-1.ogg,2698124197
assets/wynnvp/sounds/thefeathersflypart2-ava-87.ogg,4276005480
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-78.ogg,470902496
assets/wynnvp/sounds/heroofgavel-gurix-5.ogg,1279642849
assets/wynnvp/sounds/enzansbrother-therck-1.ogg,689745490
assets/wynnvp/sounds/ajourneybeyond-elphaba-38.ogg,1141389516
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-1.ogg,33936875
assets/wynnvp/sounds/thefeathersflypart2-ava-93.ogg,834553973
assets/wynnvp/sounds/onethousandmetersunder-arlene-1.ogg,879631608
assets/wynnvp/sounds/fromthemountains-axelus-13.ogg,3908194671
assets/wynnvp/sounds/dejavu-asher-38.ogg,2388136594
assets/wynnvp/sounds/thefeathersflypart2-dwice-2.ogg,1775265204
assets/wynnvp/sounds/templeoflegends-kelight-5.ogg,4097810120
assets/wynnvp/sounds/theenvoypart2-farmer-2.ogg,2693519439
assets/wynnvp/sounds/asandyscandal-banditleader-4.ogg,2932758993
assets/wynnvp/sounds/recipefordisaster-hamsey-2.ogg,3675584468
assets/wynnvp/sounds/aldoreissecretpart2-togak-16.ogg,3121313151
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-9.ogg,796028456
assets/wynnvp/sounds/thefeathersflypart1-ava-122.ogg,1704888128
assets/wynnvp/sounds/fantasticvoyage-relend-5.ogg,2460583788
assets/wynnvp/sounds/rol4-guardianoftheforest-6.ogg,2640407265
assets/wynnvp/sounds/thefeathersflypart1-ava-136.ogg,2750623020
assets/wynnvp/sounds/cib-ghostlyvoice-2.ogg,230861087
assets/wynnvp/sounds/dejavu-asher-10.ogg,508019381
assets/wynnvp/sounds/thefeathersflypart1-ava-89.ogg,247401682
assets/wynnvp/sounds/thefeathersflypart1-ava-62.ogg,1557193521
assets/wynnvp/sounds/lazaruspit-lordplaaticthekind-1.ogg,1400526458
assets/wynnvp/sounds/ahunterscalling-gatekeeper-10.ogg,15634888
assets/wynnvp/sounds/thefeathersflypart1-ava-76.ogg,928443766
assets/wynnvp/sounds/mixedfeelings-rensa-4.ogg,2506540222
assets/wynnvp/sounds/acquiringcredentials-marketmember-2.ogg,2360534960
assets/wynnvp/sounds/dwarvesanddogunspart4-korzim-1.ogg,1535436938
assets/wynnvp/sounds/ahunterscalling-gatekeeper-2.ogg,1864578149
assets/wynnvp/sounds/heroofgavel-announcer-9.ogg,405759000
assets/wynnvp/sounds/theenvoypart2-maxie-6.ogg,1574876197
assets/wynnvp/sounds/misadventureonthesea-pirate-3.ogg,560787612
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,3340461941
assets/wynnvp/sounds/nonquestnpc-mainragniguard-1.ogg,2682344061
assets/wynnvp/sounds/darkdescent-generalgraken-5.ogg,2137482094
assets/wynnvp/sounds/acquiringcredentials-doan-1.ogg,2805729665
assets/wynnvp/sounds/kingdomofsand-banditboss-4.ogg,2661724498
assets/wynnvp/sounds/recoverthepast-caid-6.ogg,186711750
assets/wynnvp/sounds/misadventureonthesea-honip-48.ogg,396171455
assets/wynnvp/sounds/forbiddenprison-prisoner-17.ogg,1691319069
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,3591136923
assets/wynnvp/sounds/thefeathersflypart1-ava-7.ogg,1334413260
assets/wynnvp/sounds/heroofgavel-siegfried-81.ogg,958172245
assets/wynnvp/sounds/outofmymind-prentiss-6.ogg,2399203962
assets/wynnvp/sounds/outofmymind-ariodo-10.ogg,1901000154
assets/wynnvp/sounds/corruptedviallge-alfonse-4.ogg,3176575741
assets/wynnvp/sounds/misadventureonthesea-honip-60.ogg,3393913295
assets/wynnvp/sounds/dejavu-asher-2.ogg,1637174102
assets/wynnvp/sounds/frostbite-rhudya-3.ogg,257117538
assets/wynnvp/sounds/riseofthequartron-dado-1.ogg,1652547213
assets/wynnvp/sounds/dejavu-oldmanmartyn-13.ogg,2867081649
assets/wynnvp/sounds/memoryparanoia-page-2.ogg,467814770
assets/wynnvp/sounds/decriptsewers-witherehead-1.ogg,665219253
assets/wynnvp/sounds/memoryparanoia-timmy-1.ogg,1705853971
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-3.ogg,44861268
assets/wynnvp/sounds/mushroomman-yahya-4.ogg,2910674807
assets/wynnvp/sounds/studyingthecorrupt-pottur-1.ogg,979054992
assets/wynnvp/sounds/acquiringcredentials-commander-4.ogg,4075129612
assets/wynnvp/sounds/thehiddencity-lumilda-1.ogg,40355260
assets/wynnvp/sounds/heroofgavel-siegfried-42.ogg,1579694555
assets/wynnvp/sounds/fantasticvoyage-relend-12.ogg,2681067051
assets/wynnvp/sounds/cur-slykaar-2.ogg,2921833579
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-6.ogg,3859967839
assets/wynnvp/sounds/rol2taproot-lari-37.ogg,3995458586
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-17.ogg,2984384549
assets/wynnvp/sounds/rol2taproot-lari-23.ogg,304609586
assets/wynnvp/sounds/heroofgavel-siegfried-56.ogg,1588288907
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-12.ogg,4266085479
assets/wynnvp/sounds/kingdomofsand-desertraider-1.ogg,2427353404
assets/wynnvp/sounds/thefeathersflypart2-gardener-2.ogg,2371364504
assets/wynnvp/sounds/rol5therealmoflight-lari-24.ogg,3981255389
assets/wynnvp/sounds/theqirahive-psychomancer-1.ogg,318838648
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-3.ogg,2848176270
assets/wynnvp/sounds/kingsrecruit-tasim-11.ogg,2961006747
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-9.ogg,3369618767
assets/wynnvp/sounds/orderofthegrook-teacher-138.ogg,2672440980
assets/wynnvp/sounds/forbiddenprison-prisonguard-14.ogg,983323319
assets/wynnvp/sounds/seaskipper-seaskippercaptain-29.ogg,3177830288
assets/wynnvp/sounds/orderofthegrook-student-5.ogg,1696384220
assets/wynnvp/sounds/lazaruspit-burtur-18.ogg,721727252
assets/wynnvp/sounds/rol5therealmoflight-lari-30.ogg,1640125481
assets/wynnvp/sounds/rol3aheadlesshistory-lari-46.ogg,229520058
assets/wynnvp/sounds/kingsrecruit-guard2-21.ogg,20317759
assets/wynnvp/sounds/orderofthegrook-teacher-99.ogg,1765069018
assets/wynnvp/sounds/kingdomofsand-vaultguard-1.ogg,4016397051
assets/wynnvp/sounds/rol5therealmoflight-lari-18.ogg,4187805272
assets/wynnvp/sounds/wynnexcvationb-lykron-6.ogg,2083296956
assets/wynnvp/sounds/orderofthegrook-teacher-110.ogg,1898118390
assets/wynnvp/sounds/kingsrecruit-aledar-6.ogg,1492799385
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-6.ogg,3515685425
assets/wynnvp/sounds/seaskipper-seaskippercaptain-15.ogg,460373991
assets/wynnvp/sounds/orderofthegrook-teacher-104.ogg,1219762425
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-12.ogg,3414280351
assets/wynnvp/sounds/rol2taproot-orphion-16.ogg,3349860986
assets/wynnvp/sounds/beyondthegrave-death-12.ogg,258340924
assets/wynnvp/sounds/memoryparanoia-caritatsenior-4.ogg,3154265072
assets/wynnvp/sounds/rol3aheadlesshistory-lari-52.ogg,229623728
assets/wynnvp/sounds/pitofthedead-merloni-5.ogg,144123449
assets/wynnvp/sounds/riseofthequartron-nasea-2.ogg,2586068604
assets/wynnvp/sounds/talkingmushroomprick.ogg,4194566492
assets/wynnvp/sounds/corruptedbetrayal-slykaar-6.ogg,3554332506
assets/wynnvp/sounds/orderofthegrook-teacher-66.ogg,1954264631
assets/wynnvp/sounds/reincarnation-bob-1.ogg,220252811
assets/wynnvp/sounds/junglefever-worid-2.ogg,2181287632
assets/wynnvp/sounds/orderofthegrook-teacher-72.ogg,3608732913
assets/wynnvp/sounds/recoverthepast-drpicard-16.ogg,125249714
assets/wynnvp/sounds/ahunterscalling-maxie-7.ogg,2575659286
assets/wynnvp/sounds/anironheartpart1-guardgolem-5.ogg,3138633112
assets/wynnvp/sounds/anironheartpart2-daxe-1.ogg,2676667543
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-6.ogg,2262853532
assets/wynnvp/sounds/generalsorders-lecade-27.ogg,263396774
assets/wynnvp/sounds/generalsorders-lecade-26.ogg,1059494338
assets/wynnvp/sounds/anironheartpart1-duvale-2.ogg,3711933963
assets/wynnvp/sounds/recoverthepast-drpicard-17.ogg,2234386312
assets/wynnvp/sounds/generalsorders-lecade-32.ogg,1203115613
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-7.ogg,1410140578
assets/wynnvp/sounds/talkingmushroomrat1.ogg,4269842986
assets/wynnvp/sounds/anironheartpart1-guardgolem-4.ogg,145246600
assets/wynnvp/sounds/ahunterscalling-maxie-6.ogg,3722496474
assets/wynnvp/sounds/junglefever-worid-3.ogg,762992915
assets/wynnvp/sounds/thefeathersflypart2-mei-1.ogg,3298815017
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenguard-1.ogg,683528939
assets/wynnvp/sounds/orderofthegrook-teacher-73.ogg,2593125917
assets/wynnvp/sounds/orderofthegrook-teacher-67.ogg,922465056
assets/wynnvp/sounds/corruptedbetrayal-slykaar-7.ogg,635543871
assets/wynnvp/sounds/riseofthequartron-nasea-3.ogg,3050953685
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-13.ogg,3840384657
assets/wynnvp/sounds/rol2taproot-orphion-17.ogg,3110963565
assets/wynnvp/sounds/orderofthegrook-teacher-105.ogg,1645357651
assets/wynnvp/sounds/seaskipper-seaskippercaptain-14.ogg,4269058692
assets/wynnvp/sounds/pitofthedead-merloni-4.ogg,3754895332
assets/wynnvp/sounds/memoryparanoia-caritatsenior-5.ogg,3457481720
assets/wynnvp/sounds/beyondthegrave-death-13.ogg,860735404
assets/wynnvp/sounds/rol3aheadlesshistory-lari-53.ogg,3831061451
assets/wynnvp/sounds/royaltrials-angryqueencontestant-1.ogg,1549182236
assets/wynnvp/sounds/rol5therealmoflight-lari-19.ogg,2303775231
assets/wynnvp/sounds/meaningfulholiday-santa-8.ogg,63410690
assets/wynnvp/sounds/theenvoypart1-collectormech-2.ogg,3376986156
assets/wynnvp/sounds/orderofthegrook-teacher-98.ogg,2639494754
assets/wynnvp/sounds/kingsrecruit-guard2-20.ogg,2785450925
assets/wynnvp/sounds/thefeathersflypart1-security-2.ogg,891902508
assets/wynnvp/sounds/rol3aheadlesshistory-lari-47.ogg,1334134210
assets/wynnvp/sounds/theshadowofthebeast-kroac-1.ogg,947401650
assets/wynnvp/sounds/kingsrecruit-aledar-7.ogg,3172883903
assets/wynnvp/sounds/orderofthegrook-teacher-111.ogg,4125724500
assets/wynnvp/sounds/orderofthegrook-student-4.ogg,466290721
assets/wynnvp/sounds/kingdomofsand-tarek-1.ogg,3628539405
assets/wynnvp/sounds/seaskipper-seaskippercaptain-28.ogg,3815432279
assets/wynnvp/sounds/forbiddenprison-prisonguard-15.ogg,800596607
assets/wynnvp/sounds/orderofthegrook-teacher-139.ogg,3682210055
assets/wynnvp/sounds/rol5therealmoflight-lari-31.ogg,3637256471
assets/wynnvp/sounds/kingsrecruit-tasim-10.ogg,1095486744
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-2.ogg,1957549631
assets/wynnvp/sounds/rol5therealmoflight-lari-25.ogg,1010160863
assets/wynnvp/sounds/acquiringcredentials-mechanic-26.ogg,39483172
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-8.ogg,2340487122
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-16.ogg,1695216348
assets/wynnvp/sounds/rol2taproot-lari-22.ogg,486537724
assets/wynnvp/sounds/mixedfeelings-corkuscitycitizen-13.ogg,173452331
assets/wynnvp/sounds/heroofgavel-siegfried-57.ogg,2014231322
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-7.ogg,3031902268
assets/wynnvp/sounds/cur-slykaar-3.ogg,645231695
assets/wynnvp/sounds/fantasticvoyage-relend-13.ogg,1385663871
assets/wynnvp/sounds/underice-fredris-1.ogg,130948140
assets/wynnvp/sounds/heroofgavel-siegfried-43.ogg,1845513751
assets/wynnvp/sounds/rol2taproot-lari-36.ogg,3294786489
assets/wynnvp/sounds/starthief-agent-1.ogg,2444943630
assets/wynnvp/sounds/craftmaschaos-tommy-1.ogg,2322838997
assets/wynnvp/sounds/acquiringcredentials-commander-5.ogg,2109312172
assets/wynnvp/sounds/memoryparanoia-atisun-4.ogg,3009004312
assets/wynnvp/sounds/mushroomman-yahya-5.ogg,2502116394
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-2.ogg,1401206034
assets/wynnvp/sounds/memoryparanoia-page-3.ogg,1109770098
assets/wynnvp/sounds/dejavu-asher-3.ogg,3396920194
assets/wynnvp/sounds/dejavu-oldmanmartyn-12.ogg,3494915062
assets/wynnvp/sounds/frostbite-rhudya-2.ogg,869996337
assets/wynnvp/sounds/rol3aheadlesshistory-hans-1.ogg,4285184000
assets/wynnvp/sounds/outofmymind-prentiss-7.ogg,2509742592
assets/wynnvp/sounds/heroofgavel-siegfriedfan-1.ogg,2796534899
assets/wynnvp/sounds/heroofgavel-siegfried-80.ogg,3034906381
assets/wynnvp/sounds/thefeathersflypart1-ava-6.ogg,125336536
assets/wynnvp/sounds/misadventureonthesea-honip-61.ogg,1652551048
assets/wynnvp/sounds/corruptedviallge-alfonse-5.ogg,3460148371
assets/wynnvp/sounds/misadventureonthesea-honip-49.ogg,2365025534
assets/wynnvp/sounds/forbiddenprison-prisoner-16.ogg,2320208805
assets/wynnvp/sounds/recoverthepast-caid-7.ogg,3186091492
assets/wynnvp/sounds/kingdomofsand-banditboss-5.ogg,2029947939
assets/wynnvp/sounds/darkdescent-generalgraken-4.ogg,1501244627
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,538881004
assets/wynnvp/sounds/bobslostsoul-apprentice-6.ogg,3082563268
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,2747161667
assets/wynnvp/sounds/fromthebottom-lodog-1.ogg,255813500
assets/wynnvp/sounds/misadventureonthesea-pirate-2.ogg,4239580887
assets/wynnvp/sounds/theenvoypart2-maxie-7.ogg,3254074290
assets/wynnvp/sounds/heroofgavel-announcer-8.ogg,12826804
assets/wynnvp/sounds/acquiringcredentials-marketmember-3.ogg,2191072562
assets/wynnvp/sounds/mixedfeelings-rensa-5.ogg,2631426508
assets/wynnvp/sounds/underice-gernald-1.ogg,124720208
assets/wynnvp/sounds/ahunterscalling-gatekeeper-3.ogg,3464380814
assets/wynnvp/sounds/thefeathersflypart1-ava-77.ogg,1197240379
assets/wynnvp/sounds/thefeathersflypart1-ava-63.ogg,1163241278
assets/wynnvp/sounds/thefeathersflypart1-ava-137.ogg,710725157
assets/wynnvp/sounds/rol4-guardianoftheforest-7.ogg,1732452781
assets/wynnvp/sounds/fantasticvoyage-relend-4.ogg,10069521
assets/wynnvp/sounds/thefeathersflypart1-ava-88.ogg,875421745
assets/wynnvp/sounds/dejavu-asher-11.ogg,2181750210
assets/wynnvp/sounds/cib-ghostlyvoice-3.ogg,3330407506
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-8.ogg,636502839
assets/wynnvp/sounds/recipefordisaster-hamsey-3.ogg,3632521425
assets/wynnvp/sounds/generalsorders-corpusaccipientis-1.ogg,1823562467
assets/wynnvp/sounds/thefeathersflypart1-ava-123.ogg,3056700047
assets/wynnvp/sounds/lostsanctuary-garoth-1.ogg,3837023119
assets/wynnvp/sounds/beyondthegrave-death-1.ogg,3720462128
assets/wynnvp/sounds/asandyscandal-banditleader-5.ogg,2622260310
assets/wynnvp/sounds/icenations-adigard-1.ogg,841100081
assets/wynnvp/sounds/fromthemountains-axelus-12.ogg,1315942153
assets/wynnvp/sounds/dejavu-asher-39.ogg,2779639183
assets/wynnvp/sounds/templeoflegends-kelight-4.ogg,4068204231
assets/wynnvp/sounds/dwarvesanddogunspart1-mahou-1.ogg,2945409826
assets/wynnvp/sounds/thefeathersflypart2-dwice-3.ogg,15291144
assets/wynnvp/sounds/ajourneybeyond-elphaba-39.ogg,969458569
assets/wynnvp/sounds/thefeathersflypart2-ava-92.ogg,1855250589
assets/wynnvp/sounds/heroofgavel-gurix-4.ogg,3046392378
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-2.ogg,2312115414
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-79.ogg,3838999211
assets/wynnvp/sounds/thefeathersflypart2-ava-86.ogg,3871973005
assets/wynnvp/sounds/thefeathersflypart2-receptionist-7.ogg,2606935089
assets/wynnvp/sounds/thefeathersflypart2-ava-187.ogg,4054272503
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-51.ogg,1422709649
assets/wynnvp/sounds/meaningfulholiday-nick-21.ogg,2444578962
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,2352269803
assets/wynnvp/sounds/lostsoles-grandon-3.ogg,4053213032
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-45.ogg,4219020370
assets/wynnvp/sounds/thefeathersflypart2-ava-193.ogg,2645423781
assets/wynnvp/sounds/ajourneybeyond-elphaba-11.ogg,3610465474
assets/wynnvp/sounds/ajourneybeyond-lucio-22.ogg,216354286
assets/wynnvp/sounds/thefeathersflypart2-ava-178.ogg,1575364203
assets/wynnvp/sounds/aldoreisvalleypart1-korben-12.ogg,3736927751
assets/wynnvp/sounds/ajourneyfurther-aledar-47.ogg,3633446182
assets/wynnvp/sounds/memoryparanoia-servant-2.ogg,2622117367
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-3.ogg,2323272440
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-19.ogg,3354212065
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-2.ogg,1756102733
assets/wynnvp/sounds/thefeathersflypart2-ava-51.ogg,733577985
assets/wynnvp/sounds/thefeathersflypart1-avoschief-4.ogg,2081957821
assets/wynnvp/sounds/thefeathersflypart2-ava-45.ogg,3441277813
assets/wynnvp/sounds/ajourneyfurther-aledar-53.ogg,1420838048
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-1.ogg,3013827489
assets/wynnvp/sounds/ajourneybeyond-aledar-14.ogg,15658011
assets/wynnvp/sounds/thefeathersflypart2-efena-58.ogg,933078382
assets/wynnvp/sounds/thefeathersflypart2-ava-144.ogg,4052326050
assets/wynnvp/sounds/rol4-lari-49.ogg,639538573
assets/wynnvp/sounds/thefeathersflypart2-efena-70.ogg,3201682605
assets/wynnvp/sounds/heroofgavel-gurix-47.ogg,1265874113
assets/wynnvp/sounds/rol2taproot-mayor-4.ogg,3876925299
assets/wynnvp/sounds/rol3aheadlesshistory-hans-10.ogg,2135845389
assets/wynnvp/sounds/lavasprings-gregor-1.ogg,3971457992
assets/wynnvp/sounds/frostbite-eppo-17.ogg,2942921623
assets/wynnvp/sounds/thefeathersflypart2-ava-79.ogg,2777397370
assets/wynnvp/sounds/ajourneybeyond-aledar-28.ogg,274421140
assets/wynnvp/sounds/thefeathersflypart2-efena-64.ogg,1774310779
assets/wynnvp/sounds/thefeathersflypart2-ava-150.ogg,1726793449
assets/wynnvp/sounds/memoryparanoia-chef-1.ogg,610289915
assets/wynnvp/sounds/ajourneybeyond-aledar-10.ogg,3102079515
assets/wynnvp/sounds/thefeathersflypart1-shopkeeper-5.ogg,416952933
assets/wynnvp/sounds/ajourneyfurther-aledar-57.ogg,2763806030
assets/wynnvp/sounds/havenantiquity-oldsiwel-1.ogg,3808347012
assets/wynnvp/sounds/thefeathersflypart2-ava-168.ogg,2029279767
assets/wynnvp/sounds/thefeathersflypart2-ava-41.ogg,1743735644
assets/wynnvp/sounds/bobslostsoul-blacksmith-2.ogg,2300063842
assets/wynnvp/sounds/thefeathersflypart2-ava-55.ogg,3236035175
assets/wynnvp/sounds/theenvoypart2-corkusdelegate-1.ogg,2862017527
assets/wynnvp/sounds/thesewersofragni-jenprest-8.ogg,2231077843
assets/wynnvp/sounds/memoryparanoia-servant-6.ogg,331686953
assets/wynnvp/sounds/ajourneyfurther-aledar-43.ogg,2727806726
assets/wynnvp/sounds/thefeathersflypart2-efena-48.ogg,1577400143
assets/wynnvp/sounds/ajourneybeyond-lucio-26.ogg,2816509813
assets/wynnvp/sounds/cookassistant-thecook-3.ogg,3989865708
assets/wynnvp/sounds/thefeathersflypart2-ava-154.ogg,3836382203
